lSLF07#2@109"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaSoundProxy.m332716430#332716430#0(0"0(0#0#101"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaSoundProxy.m4653492144#2325"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-hkjrryzbsmyszyfeppxhmjrjghod/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaSoundProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiMediaSoundProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiMediaVideoPlayer.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s332716441.065316
e332716441.134791
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiMediaVideoPlayer.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayer.m332716441#332716441#0(0"0(0#0#102"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayer.m4667355280#2327"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-hkjrryzbsmyszyfeppxhmjrjghod/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayer.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiMediaVideoPlayer.o"0#

CCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s332716430.779581
e332716430.840107
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayerProxy.m332716430#332716430#0(0"0(0#0#107"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayerProxy.m4650293264#2337"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-hkjrryzbsmyszyfeppxhmjrjghod/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiModule.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s332716430.604459
e332716430.779315
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiModule.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiModule.m332716430#332716430#0(0"0(0#0#92"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiModule.m4667609312#2307"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-hkjrryzbsmyszyfeppxhmjrjghod/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiModule.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiModule.o"0#

CCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s332716440.050398
e332716440.760939
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m332716440#332716440#0(0"0(0#0#112"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m4653078800#2347"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-hkjrryzbsmyszyfeppxhmjrjghod/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkBonjourBrowserProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s332716440.166539
e332716441.190401
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourServiceProxy.m332716440#332716441#0(0"0(0#0#112"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourServiceProxy.m4697050944#2347"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-hkjrryzbsmyszyfeppxhmjrjghod/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkBonjourServiceProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s332716430.187301
e332716430.604192
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientProxy.m332716430#332716430#0(0"0(0#0#108"/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientProxy.m4648823920#2339"    cd "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-generated-files.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-own-target-headers.hmap" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-all-target-headers.hmap" -iquote "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/StudyEgg-project-headers.hmap" "-F/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources/armv6" "-I/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/S0/S0Z0ZqB1G-qQPY2JNOoWMU+++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/StudyEgg_Prefix-hkjrryzbsmyszyfeppxhmjrjghod/StudyEgg_Prefix.pch -c "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientProxy.m" -o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o"0#

CCompileC build/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o "/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s332716429.995676
e332716430.187039
r1
xCompileC
xbuild/StudyEgg.build/Debug-iphoneos/StudyEgg.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o
x/Users/jasonurton/Desktop/Titanium Studio Workspace/StudyEgg/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
